Event	ID	Name			Wwise Object Path	Notes
	278413312	Start_Game_Button_Play			\Default Work Unit\Start_Game_Button_Play	
	350081739	Music_System_Play			\Default Work Unit\Music_System_Play	
	453371149	Objective_Announced_Play			\Default Work Unit\Objective_Announced_Play	
	491891602	Object_Action_Play			\Default Work Unit\Object_Action_Play	
	635791921	Objective_Completed_Play			\Default Work Unit\Objective_Completed_Play	
	1311831249	Points_Counting_Play			\Default Work Unit\Points_Counting_Play	
	1496310610	Ambience_Play			\Default Work Unit\Ambience_Play	
	2174485018	Dash_Play			\Default Work Unit\Dash_Play	
	2485028023	Star_Rewarded_Play			\Default Work Unit\Star_Rewarded_Play	
	2563246215	Points_Counting_Stop			\Default Work Unit\Points_Counting_Stop	
	2664777132	Score_Screen_Open_Play			\Default Work Unit\Score_Screen_Open_Play	
	2848266490	Spin_Play			\Default Work Unit\Spin_Play	
	3166394572	Ambience_Stop			\Default Work Unit\Ambience_Stop	
	3286289918	Points_Rewarded_Play			\Default Work Unit\Points_Rewarded_Play	
	3295885793	Timer_Tick_Play			\Default Work Unit\Timer_Tick_Play	
	3509289057	Music_System_Stop			\Default Work Unit\Music_System_Stop	
	3839850873	Stomp_Play			\Default Work Unit\Stomp_Play	
	4027780260	Menu_Button_Play			\Default Work Unit\Menu_Button_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281810928	Stars			\Default Work Unit\Stars	
	1695690031	Objects			\Default Work Unit\Objects	
	1870950152	Object_Actions			\Default Work Unit\Object_Actions	
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Stars			
	2356001030	Bonus	Stars			
	48383104	Chair	Objects			
	333711018	Serving_Tray	Objects			
	442447909	Barrel	Objects			
	657744959	Lamp	Objects			
	716963392	Wheeled_Tray	Objects			
	762946915	Trophy	Objects			
	939730917	Statue	Objects			
	1169658065	Cutlery	Objects			
	1892659287	Grand_Piano	Objects			
	1931853987	Basket	Objects			
	2048817515	Table	Objects			
	2200909088	Pot_And_Pan	Objects			
	2449969375	Glass	Objects			
	2867835716	Globe	Objects			
	2995585464	Grandfather_Clock	Objects			
	3020931316	Porcelain	Objects			
	3031504781	Food	Objects			
	3086965867	Shelf	Objects			
	3098439042	Crate	Objects			
	3848582449	Bottle	Objects			
	4260845482	China	Objects			
	1116398592	Hit	Object_Actions			
	2446376615	Destruction	Object_Actions			
	2548270042	Landing	Object_Actions			
	1127618254	Marble	Surfaces			
	2058049674	Wood	Surfaces			
	2412606308	Carpet	Surfaces			

Game Parameter	ID	Name			Wwise Object Path	Notes
	5057028	Point_Counter			\Default Work Unit\Point_Counter	
	2699314947	Level_Time			\Default Work Unit\Level_Time	
	4112747480	Star_Counter			\Default Work Unit\Star_Counter	

Trigger	ID	Name			Wwise Object Path	Notes
	7987325	No_Star_Progress_Fanfare			\Default Work Unit\No_Star_Progress_Fanfare	
	724164523	Star_Progress_Fanfare			\Default Work Unit\Star_Progress_Fanfare	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	283953301	Spin	SoundSeed Air/SoundSeed Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Character\Player Spin\Player Spin\Spin	
	355259177	Dash	SoundSeed Air/SoundSeed Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Character\Player Dash\Dash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	423065894	Wood	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\China Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\China\Landing\Wood		123944
	441943590	Cutlery Destruction_3	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Destruction_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Destruction\Carpet\Cutlery Destruction_3		12864
	451984601	Disappointing_Fanfare	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Disappointing_Fanfare_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Disappointing_Fanfare\Disappointing_Fanfare		52704
	463298421	Cutlery Landing_2	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Landing_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Landing\Marble\Cutlery Landing_2		58432
	464043292	Globe_Landing	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Globe_Landing_51E11B19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Globe\Landing\Carpet\Globe_Landing		19712
	476294822	Score_Screen_Open	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Score_Screen_Open_C1D6B40E.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\Score Screen\Score_Screen_Open		29942
	482608613	Statue Destruction_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Statue Destruction_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Statue\Destruction\Marble\Statue Destruction_1		64028
	485878556	Objective_Announced	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Objective_Announced_1A6F43B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\In Game\Objective_Announced		28802
	488188212	Table Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Table Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Barrel\Table Hit		32656
	533680703	Grand_Piano_Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Grand_Piano_Destruction_C3223625.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Grand Piano\Destruction\Carpet\Grand_Piano_Destruction		35492
	561603671	Music_In_Intro_Cutscene	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Music_In_Intro_Cutscene_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music System\Music_In_Intro_Cutscene\Music_In_Intro_Cutscene		42944
	566524741	Chair Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Chair Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Basket\Landing\Wood\Chair Destruction		47488
	569287681	Food_Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Food_Destruction_4FFC38EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Food\Destruction\Carpet\Food_Destruction		21022
	573896467	Marble	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Table Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Barrel\Landing\Marble		40000
	587012352	Wood	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Glass Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Bottle\Landing\Wood		21506
	621454349	Music_In_Level_Time_Running_Out	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Music_In_Level_Time_Running_Out_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music System\Music_In_Level_Time_Running_Out\Music_In_Level_Time_Running_Out		49824
	624517478	Pots and Pans Landing_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Landing_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Landing\Marble\Pots and Pans Landing_1		73664
	657417373	Wooden_Floor	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Wooden_Floor_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Food\Landing\Wood\Wooden_Floor		15584
	668422612	Start_Game_Button	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Start_Game_Button_CEA55A42.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\Start_Game_Button		21378
	671332153	Pots and Pans Destruction_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Destruction_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Destruction\Marble\Pots and Pans Destruction_1		79040
	678912872	Food_Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Food_Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Food\Food_Hit		20864
	683283322	Cutlery Destruction_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Destruction_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Destruction\Carpet\Cutlery Destruction_1		13376
	703027072	Table Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Table Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Barrel\Destruction\Carpet\Table Destruction		104842
	709335517	Glass Destruction_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Glass Destruction_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Bottle\Destruction\Marble\Glass Destruction_1		31192
	736274932	Table Destruction_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Table Destruction_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Barrel\Destruction\Carpet\Table Destruction_1		101266
	738394096	Glass Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Glass Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Bottle\Destruction\Marble\Glass Destruction		30622
	753465261	Grandfather Clock Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Grandfather Clock Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Grandfather Clock\Destruction\Marble\Grandfather Clock Destruction		183434
	753920789	Trophy_Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Trophy_Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Trophy\Destruction\Carpet\Trophy_Destruction		30944
	757916023	Chair Destruction_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Chair Destruction_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Basket\Landing\Wood\Chair Destruction_1		51264
	763259197	China Hit_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\China Hit_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\China\China Hit\China Hit_1		123158
	774015837	Glass Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Glass Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Bottle\Glass Hit\Glass Hit		124584
	794253436	Marble	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Statue Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Statue\Landing\Marble		17160
	796927213	Grand_Piano_Landing	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Grand_Piano_Landing_CFF168AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Grand Piano\Landing\Carpet\Grand_Piano_Landing		32814
	818434283	Ambience	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Ambience_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Ambience		19584
	832268687	Globe_Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Globe_Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Globe\Globe_Hit		19264
	834291170	Music_In_Level_Times_Up	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Music_In_Level_Times_Up_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music System\Music_In_Level_Times_Up\Music_In_Level_Times_Up		43424
	837457110	China Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\China Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\China\Destruction\Marble\China Destruction		85974
	841057972	Cutlery Landing	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Landing\Marble\Cutlery Landing		64064
	844216680	China Destruction_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\China Destruction_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\China\Destruction\Marble\China Destruction_1		84410
	902516019	Pots and Pans Landing	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Landing\Marble\Pots and Pans Landing		69696
	908577113	Bonus_Star	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Bonus_Star_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\Score Screen\Star_Rewarded\Bonus_Star		26464
	919817392	Music_In_Main_Menu	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Music_In_Main_Menu_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music System\Music_In_Main_Menu\Music_In_Main_Menu\Music_In_Main_Menu		35744
	920729752	Pots and Pans Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Pots and Pans Hit\Pots and Pans Hit		122432
	922374243	Cutlery Landing_3	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Landing_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Landing\Marble\Cutlery Landing_3		45120
	929974987	Points_Counting	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Points_243121E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\Score Screen\Points_Counting\Points_Counting		16358
	945521889	China Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\China Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\China\China Hit\China Hit		123158
	959483164	Statue Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Statue Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Statue\Statue Hit\Statue Hit		18226
	992397364	Glass Destruction_3	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Glass Destruction_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Bottle\Destruction\Marble\Glass Destruction_3		62680
	992590863	Player Stomp	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Player Stomp_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Player Stomp		57152
	1008096263	Music_In_Level	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Music_In_Level_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music System\Music_In_Level\Music_In_Level\Music_In_Level		29184
	1015517607	Timer_Tick	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Timer_Tick_33C1F592.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\In Game\Timer_Tick		8676
	1016137167	Cutlery Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Destruction\Carpet\Cutlery Destruction		17088
	1031021062	Menu_Button	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Menu_Button_9999485B.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\Menu_Button		10128
	1031478307	Pots and Pans Destruction_2	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Destruction_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Destruction\Marble\Pots and Pans Destruction_2		67392
